"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2023-05-10",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Islas Turcas y Caicos","TCA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.014","","","","","0.014","","","","","0.016","","","","","","","","0.021","","","","","","","","0.026","","","0.026","","","","","0.033","","","0.026","0.0201","0.0288","0.0281","","","","0.0354","","0.0352","","","","","","0.0413","0.0433","0.0445","0.0493","0.0371","0.0434","0.0519","0.0539","0.0611","","",
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.849370895729449","","","","","","","","","","1.11204084872483","","","","","","","","","","1.14849471063034","","","","","","","","1.76598380789631","","","","",
"Europa y Asia central (BIRF y la AIF)","TEC","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.34271007468121","","","","","","","","","","3.17422470456505","","","","","","","","","","3.38748057456928","","","","","","","","3.015230251691","","","","",
"Togo","TGO","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.021","","","","","0.043","","","","","0.035","","","","","0.035","","","","","0.055","0.049","","","0.117","","0.085","","","","","0.088","","","0.056","0.076","","","","","","0.057","","","0.0446","","","0.049","0.0574","","0.0506","","","","","0.0493","0.0462","0.0757","0.0774","0.0776","0.0827","","",
"Tailandia","THA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.129","","","","","0.14","","","","","0.121","","","","","","","","","","0.147","","","","0.16","","0.182","","0.21","","0.225","0.2237","","0.2337","","0.2385","","0.2723","0.2915","0.2912","","0.2982","0.2964","","0.2911","","0.2875","0.2959","0.3164","0.3387","0.3906","","","","","0.4651","0.445","0.8075","0.805","0.9188","0.9499","","",
"Tayikistán","TJK","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","2.527","2.556","2.582","","","2.5599","2.6219","2.3755","2.169","2.2253","2.0996","2.0446","1.9832","2.0823","2.1186","2.1717","2.1241","2.041","1.9396","1.9512","1.9548","1.9166","1.8962","1.9292","1.6439","1.6975","1.7209","1.7269","1.7095","1.7229","","","","","","","","",
"Turkmenistán","TKM","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","2.839","","","","","3.304","3.44","3.527","3.55","3.6","3.614","3.673","3.589","3.57","3.535","3.17","3.222","3.171","","","2.7475","2.7681","","2.6651","2.613","2.5038","2.3923","2.3414","2.3026","2.2911","2.2743","2.2841","2.2375","2.2125","2.2247","","","","","","","","",
"América Latina y el Caribe (BIRF y la AIF)","TLA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.15337002004885","","","","","","","","","","1.52608030383025","","","","","","","","","","1.66808970295987","","","","","","","","2.26152376406729","","","","",
"Timor-Leste","TLS","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.082","","","0.034","0.037","0.044","0.079","0.078","","0.6174","0.6821","0.6946","","0.7504","0.7224","0.7687","0.7562","","",
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.574091096545076","","","","","","","","","","1.29518193547506","","","","","","","","","","","","","","","","","","1.17313780316142","","","","",
"Tonga","TON","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.375","","","","","","","","","","0.256","","","","","","","","","","0.362","0.602","0.6","","","","","","","0.492","","0.508","","","","","","0.44","","","0.499","0.3553","0.303","","","","","","0.5513","0.5967","0.5577","","","0.5403","","","","","","","0.9461","","",
"Asia meridional (BIRF y la AIF)","TSA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.998491333836809","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.773116142756449","","","","",
"África al sur del Sahara (BIRF y la AIF)","TSS","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14460493130167","","","","","","","","","","0.125806000025986","","","","","","","","","","0.153449841861427","","","","","","","","0.233455706672868","","","","",
"Trinidad y Tobago","TTO","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.418","","","","","0.262","","","","","0.445","","","","","0.454","","","","","0.726","0.673","","","1.043","","","","","","0.72","0.732","","0.658","0.788","0.9432","0.761","0.7533","0.9392","0.9265","1.0062","0.9704","0.8252","0.8087","","","1.2222","1.1792","","1.5081","1.8086","1.8193","","","","2.6498","","3.3646","","4.476","","","",
"Túnez","TUN","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.1","","","","","0.125","","","","","0.169","","","","","0.169","","","","","0.271","0.275","","","","","0.461","","","","0.5367","0.5339","0.592","0.5977","0.5959","0.6537","0.6665","0.688","0.717","0.7436","0.7668","0.793","0.8068","0.8234","1.33","0.9322","","1.0242","1.1074","","1.222","","","","1.2769","1.3108","1.2834","1.3025","","","","","",
"Turquía","TUR","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.3","0.3","0.4","0.4","0.3","0.4","0.4","0.4","0.4","0.4","","","","","","","","","","","","","","","","","","","","","0.9391","0.9935","1.0222","1.0776","1.1436","1.1597","1.1631","1.1851","1.2243","1.2789","1.3479","1.399","1.4114","1.4294","1.4492","1.4852","1.5195","1.5579","1.6068","1.6635","1.7068","1.716","1.7384","1.7619","1.756","1.7988","1.8142","1.8492","1.8597","1.9275","","","",
"Tuvalu","TUV","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.625","1.0309","","","","","0.9709","1.1538","","","","","0.9091","","","","","","1.1864","","",
"Tanzanía","TZA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.055","0.04","","","","0.045","","","","","0.044","","","","","0.044","","","","","","","","","0.039","0.035","","0.039","","","","","","","0.042","0.041","","","","","","","0.0233","","","","","","","","","","0.0315","","0.0603","","","","0.0512","","","","",
"Uganda","UGA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.074","","","","","0.09","","","","","0.108","","","","","0.108","","","","","","0.047","0.046","","0.044","","","","","0.045","","","","0.04","","","","","","","","","0.047","","0.0824","0.1214","","","","","","","0.0975","","","0.0954","","0.168","0.4022","","0.1537","","",
"Ucrania","UKR","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","3.515","3.631","3.741","3.82","3.909","4.002","4.06","4.143","4.2","4.275","4.29","4.345","4.297","4.342","4.314","4.407","2.992","2.97","2.99","2.986","3.0295","3.0279","3.0188","3.0096","3.0161","3.0181","3.0838","3.0885","3.1177","3.4904","3.483","3.4842","3.491","3.4965","2.9923","","","","","","","","",
"Ingreso mediano alto","UMC","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.41315182336188","","","","","","","","","","1.58263966015666","","","","","","","","","","1.78231603062371","","","","","","","","2.30945475117385","","","","",
"Uruguay","URY","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","1.064","","","","","1.136","","","","","1.093","","","","","1.111","","","","","","1.997","","","1.926","1.947","","","","","3.68","","3.226","","","3.56","3.703","","","3.745","","","3.7234","","","","","","3.951","","","","","","","","3.9558","4.9398","","","","","",
"Estados Unidos","USA","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","1.1","","","","","1.2","","","","","1.2","","","","","1.3","1.3","1.3","1.4","1.4","1.5","1.5","1.6","1.6","","","1.7","1.8","1.8","1.8","1.8","1.9","1.9","1.9","","2.4385","","","","","2.5942","","","","2.7147","","","","","","","","","","","","","","2.61","","","","",
"Uzbekistán","UZB","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","2.669","","","","","2.694","3.255","3.319","","","3.3911","3.3804","3.3741","3.3447","3.3144","3.2558","3.1575","3.1047","3.0747","","2.9628","2.909","2.8456","2.7816","2.721","2.6701","2.6515","2.6329","2.6048","2.5706","2.5432","2.5036","2.4451","2.4044","2.3742","","","","","","","","",
"San Vicente y las Granadinas","VCT","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.1","","","","","","","","","","0.182","","","","","","","","","","","","","","0.266","","","","","","0.46","0.135","","","","0.46","","0.9361","","","0.8256","0.5746","","","0.9309","","","","","","0.6648","","0.941","","","","","","","","","","",
"Venezuela","VEN","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.666","","","","","0.815","","","","","0.883","","","","0.904","0.904","0.904","","","","0.83","0.996","0.833","","1.436","1.196","1.399","1.401","1.6","1.695","1.564","","","","","1.94","","","","","","1.9475","","","","","","","","","","","","","","","","1.73","","","","","",
"Islas Vírgenes Británicas","VGB","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.65","","","","","1.645","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","0.241","0.247","","","","","1.056","","","0.391","0.404","0.407","0.437","","","","","0.569","0.48","0.515","","0.5242","0.5514","","","0.6139","0.6239","0.6415","0.6648","0.6982","0.71","","0.8209","","0.783","0.7963","0.8281","","","","","","",
"Vanuatu","VUT","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.277","","","","","","","","","","0.301","","","","","","","","","","0.191","0.189","","","","","0.204","","","0.125","","0.099","","","","","","0.1144","","","","","","","0.147","","","0.1185","0.1157","","","","0.1844","","","","0.1653","","","","","","",
"Mundo","WLD","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.30369712692463","","","","","","","","","","1.53320279693598","","","","","","","","","","1.49067093623712","","","","","","","","1.61457696138659","","","","",
"Samoa","WSM","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.441","","","","","","","","","","0.35","","","","","","","","","","0.361","0.404","","","","","0.28","","","0.207","","","0.365","","","","0.344","","0.33","0.6912","","","","0.2817","","0.2782","","","0.4637","","0.3443","","","0.4824","","","0.3445","","","","0.5998","","",
"Kosovo","XKX","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep. del","YEM","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.023","","","","","0.032","","","","","0.029","","","","","","","","","","","0.145","","","","0.171","","","","","0.007","","","","","0.247","0.23","0.2387","","","","","","","0.3449","","","","0.3156","0.3165","","","","","0.5251","","","","","","","","",
"Sudáfrica","ZAF","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","0.488","","","","","","","","","","0.539","","","0.551","","","","","","","","","0.613","","","","","0.624","","","","0.593","","","","","","","","0.7365","","","","","","","","","","","","0.7675","0.7833","0.7527","0.7923","","","",
"Zambia","ZMB","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.107","","","","","0.088","","","","","0.073","","","","","0.074","","","","","0.076","0.126","","0.14","","0.141","","","","","0.092","","","","","0.069","","","","","","","","","0.1298","0.0545","0.0533","","0.0619","0.0606","0.0614","","","","","","0.0925","","0.1168","","","","",
"Zimbabwe","ZWE","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.202","","","","","0.125","","","","","0.162","","","","","0.158","","","","","0.161","0.139","","","","","","0.135","","","0.1265","","","","","0.1428","","","","","0.1262","","","","0.1735","0.1255","","0.0544","0.0596","0.121","0.1272","0.0817","0.0807","0.0834","0.124","0.1815","0.1788","0.1859","0.2096","","0.199","","",
